2.7,4.6,50,2868
2.7,4.6,50,3376
2.7,4.6,50,3957
2.7,4.6,50,4821
2.7,4.6,50,5492
2.7,4.6,50,6326
2.7,4.6,50,7364
2.7,4.6,50,8230
2.7,4.6,50,9283
2.7,4.6,50,10355
2.7,4.6,50,11334
2.7,4.6,50,12667
2.7,4.6,50,13687
2.7,4.6,50,14851
2.7,4.6,50,15575
2.7,4.6,50,16508
2.7,4.6,50,17294
2.7,4.6,50,17697
2.7,4.6,50,18144
2.7,4.6,50,18617
2.7,4.6,50,18843
2.7,4.6,50,18982
2.7,4.6,50,18638
2.7,4.6,50,18470
2.7,4.6,50,18059
2.7,4.6,50,17400
2.7,4.6,50,16683
2.7,4.6,50,15760
2.7,4.6,50,14782
2.7,4.6,50,13753
2.7,4.6,50,12740
2.7,4.6,50,11474
2.7,4.6,50,10443
2.7,4.6,50,9362
2.7,4.6,50,8496
2.7,4.6,50,7348
2.7,4.6,50,6491
2.7,4.6,50,5562
2.7,4.6,50,4810
2.7,4.6,50,4038
2.7,4.6,50,3438
2.7,4.6,50,2869
2.7,4.6,50,2427
2.7,4.6,50,1958
2.7,4.6,50,1685
2.7,4.6,50,1275
2.7,4.6,50,1022
2.7,4.6,50,832
2.7,4.6,50,637
2.7,4.6,50,497
,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
